"0","# import packages"
"0","library(GGally)"
"2","Loading required package: ggplot2
"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(caret)"
"2","Loading required package: lattice
"
"0","library(rpart.plot)"
"2","Loading required package: rpart
"
"0","library(gridExtra)"
"0","library(labelVector)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✓[30m [34mtibble [30m 3.1.6     [32m✓[30m [34mdplyr  [30m 1.0.7
[32m✓[30m [34mtidyr  [30m 1.1.4     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 2.1.1     [32m✓[30m [34mforcats[30m 0.5.1
[32m✓[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mcombine()[30m masks [34mgridExtra[30m::combine()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m  masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m     masks [34mstats[30m::lag()
[31mx[30m [34mpurrr[30m::[32mlift()[30m    masks [34mcaret[30m::lift()[39m
"
